rsync_backup_fun /cygdrive/d/Edward/Documents/Assignments/ /cygdrive/h/Edward/Documents/Assignments/
Starting backup with command: rsync   --exclude=lost+found --exclude=.identity --exclude=core.* --exclude=.dropbox* --exclude=._Library --exclude=.*DS_Store --exclude=SyncToy*.dat --exclude=Thumbs.db -rltuv "/cygdrive/d/Edward/Documents/Assignments/" "/cygdrive/h/Edward/Documents/Assignments/"
sending incremental file list
./
Arcadia High School/
Arcadia High School/Government/
Arcadia High School/Government/.Chapter 13.docx.dcm
Arcadia High School/Government/.Events in Oreilly.docx.dcm
Arcadia High School/Government/.O'Reilly.docx.dcm
Arcadia High School/Government/.O'reilly 2.docx.dcm
Arcadia High School/Government/.O'reilly 3.docx.dcm
Arcadia High School/Government/.Oreilly.docx.dcm
Arcadia High School/Government/.Stossel Video.docx.dcm
Arcadia High School/Java--AP Computer Science/
Arcadia High School/Java--AP Computer Science/.EscapeCharacter.class.dcm
Arcadia High School/Java--AP Computer Science/.EscapeCharacter.java.dcm
Arcadia High School/Java--AP Computer Science/.FancyWords.class.dcm
Arcadia High School/Java--AP Computer Science/.FancyWords.java.dcm
Arcadia High School/Java--AP Computer Science/.aNewLesson.class.dcm
Arcadia High School/Java--AP Computer Science/.aNewLesson.java.dcm
Arcadia High School/Java--AP Computer Science/.ap.pdf.dcm
Arcadia High School/Java--AP Computer Science/.cards.class.dcm
Arcadia High School/Java--AP Computer Science/.cards.java.dcm
Arcadia High School/Java--AP Computer Science/.csenrollment.ppt.dcm
Arcadia High School/Java--AP Computer Science/.findNextLargest.class.dcm
Arcadia High School/Java--AP Computer Science/.findNextLargest.java.dcm
Arcadia High School/Java--AP Computer Science/.lab15c.doc.dcm
Arcadia High School/Java--AP Computer Science/.lab15dExtra_Credit.doc.dcm
Arcadia High School/Java--AP Computer Science/.list.dat.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/Exercises/.RedCross.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/Exercises/Solutions/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/Exercises/Solutions/.HelloApplet2.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/Exercises/Solutions/.PrintFace.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/Exercises/Solutions/.TestApplet2.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/HelloGui/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/HelloGui/.Banner.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/HelloGui/.HelloApplet.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/HelloGui/.HelloGraphics.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/HelloGui/.HelloGui.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/HelloGui/.TestApplet.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch02/HelloGui/.TestBanner.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/Exercises/.Circle.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/Exercises/.CircleTest.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/Exercises/.leftpaw.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/Exercises/.rightpaw.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.CoordinateSystem.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.DanceStudio.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.FirstSteps.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.Foot.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.FootTest.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.Pacer.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.PacingGroup.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.Walker.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.WalkingGroup.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.beat1.wav.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.beat2.wav.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.blackred.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.leftsandal.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.leftshoe.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.redblack.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.rightsandal.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch03/FirstSteps/.rightshoe.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch04/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch04/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch04/Exercises/.Ornament.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch05/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch05/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch05/Exercises/.EasySound.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch05/Exercises/.Morning.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch05/Exercises/.roost.wav.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch05/Syntax/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch05/Syntax/.MovingDisk.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch06/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch06/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch06/Exercises/.Bmi.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch06/Exercises/.Rainbow.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch06/Exercises/Solutions/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch06/Exercises/Solutions/.DogsHumanAge.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch06/Poll/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch06/Poll/.Poll.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch06/Poll/.PollControlPanel.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch06/Poll/.PollDisplayPanel.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Craps/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Craps/.Craps.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Craps/.Craps.java.dcm
